epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.72483,1.87856,3.5762,1.11245,0.00512,0.03175,0.00404,0.00173,1.76409,4.58813,1.09716,0.000651515,0.000651515,0.000651515
2,7.32876,2.25857,3.26236,1.22217,0.00303,0.31746,0.00202,0.00111,1.80854,8.4449,1.20382,0.00131557,0.00131557,0.00131557
3,9.89751,2.50689,2.89776,1.39325,0.02232,0.53968,0.02066,0.00676,2.60526,4.64307,1.78176,0.00197699,0.00197699,0.00197699
4,12.5339,2.48219,6.67321,1.54774,0.38028,0.42857,0.33752,0.10149,1.9982,12.3124,1.48746,0.00198812,0.00198812,0.00198812
5,15.181,2.71279,6.89346,1.63484,0.00016,0.01587,9e-05,4e-05,3.41546,nan,2.45408,0.00198416,0.00198416,0.00198416
6,17.7404,2.79558,4.1209,1.54295,0.00016,0.01587,9e-05,4e-05,nan,nan,nan,0.0019802,0.0019802,0.0019802
7,20.3011,2.38889,2.35003,1.40504,0.00016,0.01587,9e-05,4e-05,nan,nan,nan,0.00197624,0.00197624,0.00197624
8,22.8638,2.64151,2.4964,1.5185,0.00016,0.01587,9e-05,4e-05,nan,nan,nan,0.00197228,0.00197228,0.00197228
9,25.4702,2.252,2.11096,1.2473,0.13934,0.11111,0.03089,0.01496,nan,nan,nan,0.00196832,0.00196832,0.00196832
10,28.0757,2.39235,1.85238,1.34836,0.26648,0.46032,0.2155,0.10182,1.98236,2.67267,1.88589,0.00196436,0.00196436,0.00196436
11,30.6892,2.24846,1.61653,1.30641,0.36156,0.5873,0.35379,0.12665,2.05695,4.91326,1.49028,0.0019604,0.0019604,0.0019604
12,33.3638,2.17389,1.56704,1.27226,0.48266,0.69841,0.48572,0.19668,1.86958,2.1723,1.24041,0.00195644,0.00195644,0.00195644
13,36.0542,1.96415,1.44642,1.17511,0.44544,0.82876,0.49441,0.24988,1.64239,1.61742,1.15683,0.00195248,0.00195248,0.00195248
14,38.7197,1.95439,1.44232,1.24447,0.56285,0.80952,0.62955,0.33888,1.65537,1.87004,1.14826,0.00194852,0.00194852,0.00194852
15,41.3987,1.79873,1.26845,1.13955,0.66897,0.66667,0.65459,0.35888,1.52233,1.19453,1.08587,0.00194456,0.00194456,0.00194456
16,44.0688,1.73486,1.26027,1.09423,0.52475,0.63492,0.64167,0.35905,1.54698,1.26717,1.07807,0.0019406,0.0019406,0.0019406
17,46.69,1.71694,1.29543,1.10965,0.62314,0.76114,0.72833,0.41797,1.42259,1.65612,1.03785,0.00193664,0.00193664,0.00193664
18,49.3713,1.68634,1.29309,1.13732,0.61918,0.65079,0.71275,0.39163,1.54429,1.63418,1.1036,0.00193268,0.00193268,0.00193268
19,51.9809,1.69941,1.20448,1.09839,0.71453,0.7619,0.79618,0.50396,1.38196,1.25626,1.02803,0.00192872,0.00192872,0.00192872
20,54.6713,1.64938,1.1667,1.05839,0.7577,0.74457,0.81353,0.44802,1.44146,1.38039,1.08132,0.00192476,0.00192476,0.00192476
21,57.2818,1.60382,1.21246,1.10943,0.66812,0.65079,0.70062,0.35024,1.57462,1.24559,1.14239,0.0019208,0.0019208,0.0019208
22,59.8966,1.66362,1.11758,1.04286,0.57457,0.5574,0.55899,0.28496,1.57074,1.40234,1.09002,0.00191684,0.00191684,0.00191684
23,62.5218,1.55471,1.1486,1.05785,0.73555,0.87302,0.85685,0.56822,1.24559,1.06198,0.96815,0.00191288,0.00191288,0.00191288
24,65.2055,1.56714,1.05183,1.02237,0.79473,0.79365,0.87641,0.53783,1.40427,1.02589,1.03027,0.00190892,0.00190892,0.00190892
25,67.8268,1.54097,1.06025,1.07223,0.73386,0.85714,0.86075,0.51062,1.39792,0.97035,1.03635,0.00190496,0.00190496,0.00190496
26,70.4403,1.48605,1.0452,1.01351,0.8575,0.80952,0.867,0.54501,1.31913,0.93724,1.00556,0.001901,0.001901,0.001901
27,73.0518,1.43119,1.03784,1.02192,0.71314,0.79365,0.80882,0.48794,1.40613,1.01359,1.01102,0.00189704,0.00189704,0.00189704
28,75.6852,1.50113,1.04211,1.06158,0.79958,0.82327,0.87524,0.58217,1.19681,1.02959,0.95974,0.00189308,0.00189308,0.00189308
29,78.3666,1.49223,1.01587,1.01715,0.7168,0.84371,0.84307,0.54906,1.23643,1.00919,0.9733,0.00188912,0.00188912,0.00188912
30,80.9822,1.45157,1.0305,1.01884,0.69446,0.85714,0.82255,0.48936,1.35174,1.08284,1.00524,0.00188516,0.00188516,0.00188516
31,83.6048,1.42856,0.98047,1.01151,0.68453,0.79365,0.81531,0.5016,1.37526,0.98866,1.01972,0.0018812,0.0018812,0.0018812
32,86.2402,1.50843,1.03332,1.00676,0.8037,0.77989,0.86786,0.53007,1.34851,0.91163,1.00909,0.00187724,0.00187724,0.00187724
33,88.8686,1.45087,0.97465,1.01881,0.80524,0.72198,0.84487,0.49183,1.50755,0.95472,1.04627,0.00187328,0.00187328,0.00187328
34,91.493,1.50822,0.98582,1.03157,0.73821,0.80952,0.83605,0.52006,1.39626,0.95077,1.02654,0.00186932,0.00186932,0.00186932
35,94.1112,1.39718,0.93587,0.9888,0.83121,0.78171,0.88224,0.55903,1.3316,0.93913,1.00037,0.00186536,0.00186536,0.00186536
36,96.7427,1.49053,0.97375,1.03062,0.78367,0.8254,0.90382,0.58436,1.30224,0.92308,0.97289,0.0018614,0.0018614,0.0018614
37,99.4405,1.4451,0.95557,1.04527,0.83256,0.71038,0.86279,0.54622,1.34978,0.91251,1.00245,0.00185744,0.00185744,0.00185744
38,102.06,1.31188,0.87907,0.98047,0.76684,0.67871,0.79062,0.4754,1.39464,0.97256,1.02476,0.00185348,0.00185348,0.00185348
39,104.69,1.36068,0.89245,0.99261,0.74691,0.69841,0.79134,0.48729,1.36774,0.9992,1.01034,0.00184952,0.00184952,0.00184952
40,107.31,1.31029,0.8631,0.9687,0.81462,0.69752,0.75387,0.46733,1.37825,1.03816,1.01185,0.00184556,0.00184556,0.00184556
41,109.943,1.36424,0.8432,0.9645,0.74253,0.8254,0.84563,0.5416,1.29177,0.90994,0.98463,0.0018416,0.0018416,0.0018416
42,112.57,1.30395,0.86004,0.97844,0.7971,0.79365,0.88771,0.58343,1.2727,0.83858,0.98663,0.00183764,0.00183764,0.00183764
43,115.185,1.35425,0.83793,0.98014,0.83093,0.87302,0.89094,0.58675,1.27091,0.85656,0.9679,0.00183368,0.00183368,0.00183368
44,117.895,1.30246,0.86476,0.98897,0.76791,0.80952,0.86561,0.53781,1.36103,0.86902,1.00621,0.00182972,0.00182972,0.00182972
45,120.506,1.26295,0.83839,0.97632,0.73788,0.73016,0.84673,0.50401,1.3773,0.93966,1.01774,0.00182576,0.00182576,0.00182576
46,123.125,1.27388,0.87871,0.97855,0.83558,0.80952,0.9068,0.59103,1.22582,0.80237,0.95801,0.0018218,0.0018218,0.0018218
47,125.825,1.29544,0.86242,0.96711,0.92063,0.73653,0.88957,0.59813,1.24491,0.83297,0.95632,0.00181784,0.00181784,0.00181784
48,128.515,1.26142,0.81154,0.99072,0.78695,0.80952,0.88521,0.58184,1.28494,0.88803,0.97587,0.00181388,0.00181388,0.00181388
49,131.144,1.27506,0.81061,0.98122,0.77924,0.84127,0.88334,0.58921,1.23799,0.83123,0.95394,0.00180992,0.00180992,0.00180992
50,133.767,1.29762,0.84943,0.98587,0.86482,0.81241,0.91243,0.59942,1.21643,0.84336,0.95391,0.00180596,0.00180596,0.00180596
51,136.458,1.31928,0.8073,0.96353,0.85461,0.85714,0.91623,0.63533,1.19003,0.84582,0.93469,0.001802,0.001802,0.001802
52,139.153,1.3068,0.83944,0.99165,0.89496,0.80952,0.90228,0.59509,1.30951,0.78892,0.96814,0.00179804,0.00179804,0.00179804
53,141.771,1.28602,0.81021,0.98711,0.83754,0.81838,0.90302,0.59602,1.29183,0.84218,0.98147,0.00179408,0.00179408,0.00179408
54,144.388,1.31913,0.81509,0.99226,0.79164,0.84127,0.89601,0.61461,1.21343,0.79124,0.95318,0.00179012,0.00179012,0.00179012
55,147.022,1.23851,0.76988,0.96285,0.8952,0.77778,0.89386,0.58261,1.2325,0.79294,0.96324,0.00178616,0.00178616,0.00178616
56,149.653,1.34937,0.86237,0.96816,0.82922,0.8254,0.89067,0.57794,1.21505,0.79107,0.95867,0.0017822,0.0017822,0.0017822
57,152.277,1.25907,0.80049,0.97978,0.77705,0.84127,0.87075,0.5652,1.2856,0.82455,0.97318,0.00177824,0.00177824,0.00177824
58,154.905,1.21344,0.76885,0.97278,0.84488,0.79365,0.89981,0.59032,1.25648,0.85567,0.96808,0.00177428,0.00177428,0.00177428
59,157.541,1.22606,0.80301,0.96239,0.81051,0.85714,0.89813,0.6323,1.14936,0.8289,0.94099,0.00177032,0.00177032,0.00177032
60,160.198,1.26696,0.78074,0.96264,0.75174,0.85714,0.87084,0.5948,1.20643,0.80109,0.95276,0.00176636,0.00176636,0.00176636
61,162.837,1.25728,0.78827,0.98459,0.78463,0.84127,0.89674,0.61742,1.20846,0.80588,0.94811,0.0017624,0.0017624,0.0017624
62,165.459,1.2033,0.76319,0.9546,0.74343,0.87388,0.90302,0.63215,1.19112,0.76652,0.94167,0.00175844,0.00175844,0.00175844
63,168.109,1.24043,0.73486,0.94358,0.81651,0.92063,0.91228,0.63718,1.20745,0.73754,0.95361,0.00175448,0.00175448,0.00175448
64,170.812,1.26703,0.7731,0.96891,0.84383,0.87302,0.91915,0.67777,1.09676,0.75675,0.91466,0.00175052,0.00175052,0.00175052
65,173.514,1.24298,0.78566,0.93577,0.8671,0.84127,0.91064,0.64948,1.15978,0.76468,0.93195,0.00174656,0.00174656,0.00174656
66,176.143,1.20998,0.74897,0.93966,0.87884,0.80597,0.91619,0.63359,1.19111,0.73208,0.93425,0.0017426,0.0017426,0.0017426
67,178.76,1.22259,0.7525,0.93375,0.79583,0.84127,0.89155,0.63278,1.14759,0.76873,0.91279,0.00173864,0.00173864,0.00173864
68,181.392,1.15408,0.69485,0.91678,0.93895,0.7619,0.90784,0.63307,1.19264,0.73798,0.94556,0.00173468,0.00173468,0.00173468
69,184.013,1.18122,0.71069,0.92829,0.90875,0.8254,0.9218,0.66381,1.11975,0.70669,0.92385,0.00173072,0.00173072,0.00173072
70,186.637,1.21134,0.74515,0.95434,0.81803,0.85628,0.90253,0.60738,1.20504,0.76976,0.94587,0.00172676,0.00172676,0.00172676
71,189.269,1.14299,0.68755,0.92872,0.84945,0.88889,0.92176,0.62017,1.21393,0.7638,0.95818,0.0017228,0.0017228,0.0017228
72,191.89,1.18161,0.74515,0.93926,0.88088,0.84127,0.9093,0.60738,1.24349,0.7718,0.96318,0.00171884,0.00171884,0.00171884
73,194.525,1.1607,0.68178,0.94954,0.89059,0.92063,0.92651,0.6292,1.17441,0.90009,0.92762,0.00171488,0.00171488,0.00171488
74,197.149,1.19955,0.78945,0.94926,0.88899,0.8898,0.90636,0.61521,1.16313,0.83307,0.92673,0.00171092,0.00171092,0.00171092
75,199.77,1.18627,0.75005,0.93183,0.85573,0.8254,0.88663,0.60616,1.19007,0.80317,0.93897,0.00170696,0.00170696,0.00170696
76,202.403,1.18382,0.7281,0.95973,0.88247,0.90476,0.91411,0.63144,1.16413,0.7159,0.9259,0.001703,0.001703,0.001703
77,205.027,1.176,0.741,0.93214,0.88604,0.87302,0.9126,0.62663,1.15053,0.74239,0.92973,0.00169904,0.00169904,0.00169904
78,207.656,1.16899,0.73389,0.93728,0.83315,0.87186,0.88942,0.61961,1.14893,0.77015,0.93682,0.00169508,0.00169508,0.00169508
79,210.295,1.15991,0.69427,0.92711,0.73778,0.8254,0.84832,0.57409,1.21993,0.84363,0.94948,0.00169112,0.00169112,0.00169112
80,212.931,1.13786,0.72433,0.93021,0.82038,0.77778,0.87578,0.59444,1.22616,0.82179,0.94834,0.00168716,0.00168716,0.00168716
81,215.598,1.11251,0.6831,0.92308,0.92148,0.7619,0.90378,0.60245,1.17925,0.76378,0.94518,0.0016832,0.0016832,0.0016832
82,218.265,1.12049,0.67269,0.92974,0.91862,0.80952,0.91628,0.6482,1.17433,0.73614,0.94389,0.00167924,0.00167924,0.00167924
83,220.918,1.17703,0.71152,0.94037,0.92721,0.80878,0.91021,0.63414,1.17157,0.77776,0.94868,0.00167528,0.00167528,0.00167528
84,223.565,1.13312,0.68926,0.91322,0.80444,0.8254,0.87375,0.60651,1.22259,0.79862,0.94856,0.00167132,0.00167132,0.00167132
85,226.214,1.12329,0.65624,0.91975,0.82109,0.80952,0.87603,0.60769,1.18426,0.75623,0.94799,0.00166736,0.00166736,0.00166736
86,228.855,1.17223,0.70953,0.90529,0.83227,0.85714,0.9006,0.64831,1.11202,0.71304,0.92909,0.0016634,0.0016634,0.0016634
87,231.49,1.16084,0.71562,0.95341,0.89673,0.85714,0.9247,0.65965,1.15496,0.72199,0.94173,0.00165944,0.00165944,0.00165944
88,234.12,1.16543,0.665,0.92656,0.91118,0.84127,0.91821,0.6376,1.19883,0.73628,0.95527,0.00165548,0.00165548,0.00165548
89,236.757,1.13537,0.63839,0.92824,0.87547,0.88889,0.92151,0.66603,1.13896,0.73471,0.93167,0.00165152,0.00165152,0.00165152
90,239.394,1.20028,0.71439,0.94117,0.92088,0.8254,0.90908,0.61803,1.2343,0.78396,0.95925,0.00164756,0.00164756,0.00164756
91,242.021,1.0992,0.65649,0.92671,0.87601,0.89725,0.91271,0.61224,1.21767,0.74372,0.96969,0.0016436,0.0016436,0.0016436
92,244.695,1.16267,0.68157,0.93419,0.87922,0.80882,0.89554,0.61701,1.09816,0.7502,0.92279,0.00163964,0.00163964,0.00163964
93,247.335,1.17649,0.68856,0.94915,0.862,0.84127,0.88278,0.55853,1.26594,0.80116,0.97873,0.00163568,0.00163568,0.00163568
94,249.972,1.16155,0.68286,0.94369,0.86578,0.81915,0.86855,0.58801,1.20506,0.7802,0.95659,0.00163172,0.00163172,0.00163172
95,252.609,1.1698,0.67696,0.92069,0.85395,0.85714,0.89153,0.64586,1.08081,0.69561,0.90748,0.00162776,0.00162776,0.00162776
96,255.239,1.12014,0.65593,0.92249,0.91064,0.87302,0.92118,0.65525,1.16552,0.70234,0.93345,0.0016238,0.0016238,0.0016238
97,257.876,1.19788,0.70959,0.94793,0.88873,0.85714,0.90305,0.63895,1.14499,0.72844,0.91822,0.00161984,0.00161984,0.00161984
98,260.509,1.11662,0.65417,0.90538,0.88202,0.83074,0.888,0.63169,1.12623,0.72346,0.92065,0.00161588,0.00161588,0.00161588
99,263.128,1.11076,0.64393,0.92826,0.8292,0.85714,0.87893,0.57067,1.21377,0.76219,0.96117,0.00161192,0.00161192,0.00161192
100,265.768,1.11585,0.64623,0.93217,0.85845,0.87302,0.90083,0.62163,1.1831,0.75594,0.94649,0.00160796,0.00160796,0.00160796
101,268.393,1.06337,0.63806,0.91324,0.89913,0.84904,0.90245,0.65136,1.10966,0.71506,0.92371,0.001604,0.001604,0.001604
102,271.02,1.07994,0.64625,0.91845,0.90411,0.85714,0.90656,0.64183,1.15034,0.70384,0.9284,0.00160004,0.00160004,0.00160004
103,273.664,1.14515,0.65352,0.94113,0.86393,0.80631,0.87895,0.61522,1.18039,0.79005,0.92726,0.00159608,0.00159608,0.00159608
104,276.286,1.09943,0.63222,0.9399,0.88402,0.84695,0.89612,0.62385,1.18665,0.78287,0.92628,0.00159212,0.00159212,0.00159212
105,278.925,1.13669,0.66167,0.93668,0.90993,0.87302,0.93277,0.6605,1.1348,0.67295,0.91585,0.00158816,0.00158816,0.00158816
106,281.58,1.08402,0.65506,0.91398,0.93476,0.80952,0.9219,0.6497,1.16661,0.69319,0.92745,0.0015842,0.0015842,0.0015842
107,284.225,1.09558,0.65448,0.94128,0.89649,0.84127,0.9203,0.64579,1.17638,0.69583,0.92896,0.00158024,0.00158024,0.00158024
108,286.865,1.12568,0.66065,0.91691,0.90666,0.87302,0.91306,0.66178,1.04856,0.65002,0.89756,0.00157628,0.00157628,0.00157628
109,289.5,1.1352,0.66194,0.94309,0.8636,0.90446,0.93604,0.67637,1.0492,0.63237,0.89587,0.00157232,0.00157232,0.00157232
110,292.206,1.11941,0.65821,0.90424,0.8561,0.90476,0.93344,0.65515,1.15052,0.65369,0.9214,0.00156836,0.00156836,0.00156836
111,294.843,1.09131,0.65166,0.92437,0.8381,0.82173,0.89082,0.65731,1.05413,0.71388,0.90446,0.0015644,0.0015644,0.0015644
112,297.464,1.04175,0.61225,0.92228,0.76371,0.84127,0.86373,0.62306,1.07914,0.7775,0.91468,0.00156044,0.00156044,0.00156044
113,300.096,1.06656,0.64576,0.92312,0.84696,0.85714,0.9079,0.63747,1.13827,0.75969,0.93334,0.00155648,0.00155648,0.00155648
114,302.72,1.07849,0.63978,0.92514,0.88191,0.84127,0.92796,0.67143,1.10958,0.74816,0.92776,0.00155252,0.00155252,0.00155252
115,305.341,1.095,0.65415,0.91081,0.89843,0.8424,0.91596,0.66538,1.07474,0.6752,0.90855,0.00154856,0.00154856,0.00154856
116,307.979,1.06872,0.61493,0.91123,0.8511,0.81664,0.90161,0.63211,1.1309,0.74447,0.91971,0.0015446,0.0015446,0.0015446
117,310.601,1.11843,0.63929,0.92404,0.79027,0.90476,0.91049,0.65536,1.08324,0.7015,0.90817,0.00154064,0.00154064,0.00154064
118,313.223,1.06223,0.5948,0.94247,0.86645,0.85714,0.91347,0.66326,1.09034,0.71328,0.91726,0.00153668,0.00153668,0.00153668
119,315.855,1.08223,0.63103,0.9159,0.87992,0.69792,0.8393,0.58976,1.17507,0.83482,0.9358,0.00153272,0.00153272,0.00153272
120,318.472,1.10884,0.63646,0.89547,0.75855,0.74803,0.79307,0.54352,1.21784,0.91259,0.9467,0.00152876,0.00152876,0.00152876
121,321.105,1.07488,0.6313,0.90348,0.85926,0.87217,0.88949,0.6375,1.14086,0.75538,0.92168,0.0015248,0.0015248,0.0015248
122,323.734,1.05842,0.63234,0.92087,0.87622,0.87302,0.89086,0.64267,1.13337,0.72691,0.91732,0.00152084,0.00152084,0.00152084
123,326.363,1.11676,0.64135,0.93739,0.88641,0.86713,0.90593,0.63703,1.14146,0.7463,0.92407,0.00151688,0.00151688,0.00151688
124,328.99,1.06178,0.63488,0.91138,0.85211,0.92063,0.90402,0.66499,1.08725,0.71204,0.90534,0.00151292,0.00151292,0.00151292
125,331.654,1.02082,0.58132,0.90821,0.8251,0.90476,0.90169,0.65763,1.08794,0.75279,0.90624,0.00150896,0.00150896,0.00150896
126,334.304,1.0728,0.61055,0.91369,0.83926,0.88889,0.90615,0.66017,1.10626,0.72893,0.91736,0.001505,0.001505,0.001505
127,336.963,1.02352,0.63446,0.90872,0.87301,0.87299,0.90784,0.6326,1.15055,0.74038,0.92909,0.00150104,0.00150104,0.00150104
128,339.611,1.07334,0.64977,0.92389,0.89675,0.82719,0.92294,0.67149,1.10692,0.70395,0.91587,0.00149708,0.00149708,0.00149708
129,342.255,1.11547,0.64748,0.92422,0.90073,0.86417,0.92484,0.66234,1.06821,0.69079,0.89355,0.00149312,0.00149312,0.00149312
130,344.897,1.02157,0.6068,0.89978,0.86785,0.83401,0.91073,0.65305,1.07716,0.71451,0.8989,0.00148916,0.00148916,0.00148916
131,347.522,1.02849,0.58305,0.90492,0.76225,0.74603,0.82889,0.58566,1.18238,0.87655,0.93255,0.0014852,0.0014852,0.0014852
132,350.16,1.04349,0.58618,0.91139,0.85493,0.93651,0.90365,0.65593,1.07774,0.79603,0.90623,0.00148124,0.00148124,0.00148124
133,352.798,1.03916,0.59581,0.90029,0.85976,0.92063,0.92974,0.63544,1.16724,0.7571,0.95211,0.00147728,0.00147728,0.00147728
134,355.46,1.04629,0.62004,0.9212,0.86932,0.92063,0.9303,0.64283,1.20681,0.69505,0.96548,0.00147332,0.00147332,0.00147332
135,358.098,1.05272,0.61719,0.90754,0.93075,0.85341,0.91259,0.64244,1.12835,0.68802,0.92102,0.00146936,0.00146936,0.00146936
136,360.722,1.07715,0.61269,0.94033,0.87084,0.90476,0.92044,0.62692,1.23227,0.6942,0.9591,0.0014654,0.0014654,0.0014654
137,363.372,1.1063,0.63459,0.92491,0.92656,0.87302,0.92904,0.63968,1.20045,0.69401,0.96516,0.00146144,0.00146144,0.00146144
138,366.002,1.08264,0.60559,0.89989,0.85172,0.90476,0.92255,0.6572,1.11227,0.67892,0.92423,0.00145748,0.00145748,0.00145748
139,368.618,1.07081,0.59553,0.91293,0.87021,0.85143,0.90162,0.63648,1.10347,0.69873,0.92706,0.00145352,0.00145352,0.00145352
140,371.259,1.07395,0.61895,0.91962,0.8683,0.83728,0.88195,0.61547,1.11198,0.77751,0.92511,0.00144956,0.00144956,0.00144956
141,373.883,1.03597,0.5878,0.91824,0.84219,0.88889,0.89154,0.63554,1.12037,0.75215,0.92498,0.0014456,0.0014456,0.0014456
142,376.511,1.05729,0.58202,0.89249,0.87854,0.85714,0.90454,0.65465,1.04968,0.68806,0.90813,0.00144164,0.00144164,0.00144164
143,379.149,1.00108,0.57639,0.89564,0.91237,0.8254,0.9207,0.6692,1.0627,0.6782,0.90528,0.00143768,0.00143768,0.00143768
144,381.776,0.94682,0.55861,0.88677,0.85794,0.88889,0.9271,0.65483,1.13995,0.68287,0.9262,0.00143372,0.00143372,0.00143372
145,384.418,1.03797,0.59791,0.89613,0.9163,0.86891,0.91673,0.68026,1.02747,0.68363,0.89734,0.00142976,0.00142976,0.00142976
146,387.12,0.99146,0.5726,0.89717,0.93292,0.88312,0.92147,0.66547,1.0674,0.66153,0.90635,0.0014258,0.0014258,0.0014258
147,389.745,1.02302,0.58088,0.91889,0.91754,0.88318,0.91715,0.66495,1.08328,0.66241,0.91327,0.00142184,0.00142184,0.00142184
148,392.387,1.04294,0.59197,0.89318,0.84109,0.92416,0.91774,0.66635,1.06762,0.64707,0.90947,0.00141788,0.00141788,0.00141788
149,395.023,1.02653,0.58746,0.91863,0.88652,0.86803,0.89937,0.64816,1.03433,0.67245,0.90522,0.00141392,0.00141392,0.00141392
150,397.66,0.98013,0.55749,0.89296,0.8567,0.85714,0.89264,0.63532,1.07576,0.69536,0.92023,0.00140996,0.00140996,0.00140996
151,400.317,0.9855,0.55857,0.88921,0.9209,0.80952,0.89664,0.64783,1.12951,0.71593,0.91943,0.001406,0.001406,0.001406
152,402.95,1.00672,0.55449,0.91557,0.91559,0.80952,0.89993,0.64114,1.15719,0.73225,0.92421,0.00140204,0.00140204,0.00140204
153,405.602,1.0911,0.59566,0.94163,0.94806,0.84127,0.94987,0.69388,1.1111,0.62906,0.91569,0.00139808,0.00139808,0.00139808
154,408.327,1.05813,0.627,0.91608,0.84649,0.90476,0.93511,0.68092,1.09225,0.66368,0.90101,0.00139412,0.00139412,0.00139412
155,410.965,1.04052,0.56342,0.89986,0.8208,0.90476,0.91661,0.66052,1.13522,0.70121,0.90889,0.00139016,0.00139016,0.00139016
156,413.615,1.04721,0.5852,0.90888,0.86007,0.87813,0.92634,0.65042,1.1783,0.71122,0.94996,0.0013862,0.0013862,0.0013862
157,416.243,1.04699,0.61322,0.89647,0.94563,0.82822,0.93649,0.65571,1.12,0.69367,0.92525,0.00138224,0.00138224,0.00138224
158,418.879,1.02885,0.60772,0.89022,0.87452,0.88502,0.92917,0.6548,1.09565,0.69696,0.9132,0.00137828,0.00137828,0.00137828
159,421.511,0.95353,0.52679,0.89301,0.91525,0.88889,0.92738,0.67455,1.0709,0.63008,0.90892,0.00137432,0.00137432,0.00137432
160,424.134,1.02396,0.57052,0.89112,0.86343,0.90323,0.93071,0.68892,1.06185,0.64301,0.90272,0.00137036,0.00137036,0.00137036
161,426.769,1.02123,0.56734,0.89267,0.91117,0.8141,0.91302,0.64992,1.07985,0.67394,0.90384,0.0013664,0.0013664,0.0013664
162,429.394,1.04121,0.58371,0.90798,0.92797,0.81799,0.90584,0.63982,1.10975,0.69003,0.91558,0.00136244,0.00136244,0.00136244
163,432.02,1.05089,0.59706,0.91047,0.92284,0.80952,0.91393,0.65918,1.09771,0.66943,0.91727,0.00135848,0.00135848,0.00135848
164,434.653,0.99913,0.56231,0.89767,0.81244,0.92063,0.91066,0.65364,1.10171,0.70432,0.91756,0.00135452,0.00135452,0.00135452
165,437.276,0.96462,0.5338,0.89434,0.84813,0.93651,0.91695,0.6406,1.14974,0.67496,0.92705,0.00135056,0.00135056,0.00135056
166,439.899,1.01445,0.58506,0.89728,0.85013,0.93651,0.91484,0.65302,1.12731,0.65899,0.92327,0.0013466,0.0013466,0.0013466
167,442.536,0.97048,0.54398,0.88248,0.85269,0.87302,0.86607,0.61607,1.08375,0.74145,0.91216,0.00134264,0.00134264,0.00134264
168,445.162,0.9513,0.54411,0.88709,0.86286,0.89886,0.88885,0.62902,1.10642,0.7186,0.91535,0.00133868,0.00133868,0.00133868
169,447.798,0.93533,0.50286,0.87037,0.87761,0.91061,0.90151,0.63934,1.06496,0.67307,0.90382,0.00133472,0.00133472,0.00133472
170,450.427,0.96108,0.55023,0.88965,0.87221,0.90476,0.90633,0.65595,1.046,0.67658,0.8965,0.00133076,0.00133076,0.00133076
